Machine-level Assembler Version 6.3    Thu Nov 08 09:56:23 2018

  LOC    OBJ   SOURCE
hex*dec

0  *0    81A2  			ldc table1
1  *1    F700  			swap
2  *2    0182  loop:  	    ld tab_sum
3  *3    6000  			addr 0
4  *4    1182  			st tab_sum
5  *5    F601  			dloc 1
6  *6    0185  			ld tab_count
7  *7    3186  			sub one
8  *8    1185  			st tab_count
9  *9    D002  			jnz loop
               		
A  *10   817B  			ldc message
B  *11   FFF7  			sout
C  *12   0182  			ld tab_sum
D  *13   FFFD  			dout
E  *14   0190  			ld zero
F  *15   118B  			st mul_answer
10 *16   118E  			st div_answer
11 *17   0195  			ld n1
12 *18   1193  			st tab1_n
               			
13 *19   E0CE  			call calcu
               			
14 *20   019F  			ld Fi_D
15 *21   119A  			st c1
               			
16 *22   0190  			ld zero
17 *23   1182  			st tab_sum
18 *24   0188  			ld six_cons
19 *25   1185  			st tab_count
1A *26   800A  			ldc '\n'
1B *27   FFFB  			aout
               			
               			
1C *28   81A8  			ldc table2
1D *29   F700  			swap
1E *30   0182  loop1:      ld tab_sum
1F *31   6000  			addr 0
20 *32   1182  			st tab_sum
21 *33   F601  			dloc 1
22 *34   0185  			ld tab_count
23 *35   3186  			sub one
24 *36   1185  			st tab_count
25 *37   D01E  			jnz loop1
26 *38   817B  			ldc message
27 *39   FFF7  			sout
28 *40   0182  			ld tab_sum
29 *41   FFFD  			dout
2A *42   0190  			ld zero
2B *43   118B  			st mul_answer
2C *44   118E  			st div_answer
               			
2D *45   0196  			ld n2
2E *46   1193  			st tab1_n
               
2F *47   E0CE  			call calcu
               
30 *48   019F  			ld Fi_D
31 *49   119B  			st c2
               			
               			
               			
32 *50   0190  			ld zero
33 *51   1182  			st tab_sum
34 *52   0188  			ld six_cons
35 *53   1185  			st tab_count
36 *54   800A  			ldc '\n'
37 *55   FFFB  			aout
               			
               			
38 *56   81AE  			ldc table3
39 *57   F700  			swap
3A *58   0182  loop2:      ld tab_sum
3B *59   6000  			addr 0
3C *60   1182  			st tab_sum
3D *61   F601  			dloc 1
3E *62   0185  			ld tab_count
3F *63   3186  			sub one
40 *64   1185  			st tab_count
41 *65   D03A  			jnz loop2
42 *66   817B  			ldc message
43 *67   FFF7  			sout
44 *68   0182  		    ld tab_sum
45 *69   FFFD  			dout
46 *70   0190  			ld zero
47 *71   118B  			st mul_answer
48 *72   118E  			st div_answer
               			
49 *73   0197  			ld n3
4A *74   1193  			st tab1_n
               
4B *75   E0CE  			call calcu
               	
4C *76   019F  			ld Fi_D
4D *77   119C  			st c3
               			
4E *78   0190  			ld zero
4F *79   1182  			st tab_sum
50 *80   0188  			ld six_cons
51 *81   1185  			st tab_count
52 *82   800A  			ldc '\n'
53 *83   FFFB  			aout
               			
               			
54 *84   81B4  			ldc table4
